president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,dis - ap,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,Voters,2/12/2019,2/26/2017,2/28/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1346041,0,50,50,45.8317,50.2865,-4.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49379,77473,3/1/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/25/2017,3/1/2017,YouGov,B,1251,rv,0.8816665,0,45,51,44.07406,51.07704,-7.00298,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qai0kpu1rl/econTabReport.pdf,49433,77607,3/2/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/24/2017,3/2/2017,SurveyMonkey,D-,11243,rv,0.2994045,0,47,53,44.54146,51.53986,-6.9984,,,https://drive.google.com/file/d/0BxxpEMTW3kArclliZElUcm9RRjg/view,56959,91943,11/28/2018,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/26/2017,3/2/2017,Ipsos,B+,505,lv,0.1037193,0,47.2,48.2,46.87812,46.73045,0.14767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49442,77618,3/3/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/27/2017,3/1/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1351094,0,52,48,47.8317,48.2865,-0.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49434,77608,3/2/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/28/2017,3/2/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1353645,0,53,47,48.8317,47.2865,1.5452,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49437,77612,3/3/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/27/2017,3/3/2017,Ipsos,B+,524,lv,0.107898,0,47.3,48.6,46.97812,47.13044,-0.15232,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49456,77643,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,2/28/2017,3/4/2017,Ipsos,B+,551,lv,0.1136875,0,46.2,48.5,45.87812,47.03045,-1.15233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49455,77642,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/1/2017,3/5/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.0812957,0,52,48,47.8317,48.2865,-0.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49445,77627,3/6/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/1/2017,3/5/2017,Ipsos,B+,543,lv,0.1122252,0,47,47.7,46.67812,46.23045,0.44767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49454,77641,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/1/2017,3/5/2017,Suffolk University,B+,1000,rv,1.491611,0,46.9,44,47.50684,43.45359,4.05325,,,http://www.suffolk.edu/academics/10741.php,49458,77649,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/2/2017,3/6/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2425136,0,51,49,46.8317,49.2865,-2.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49450,77633,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/2/2017,3/6/2017,Morning Consult,B-,1992,rv,0.7486934,0,50,45,48.19218,46.48683,1.70535,,,https://morningconsult.com/2017/03/08/poll-americans-dont-want-budget-cuts-government-agencies/,49459,77650,3/8/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/2/2017,3/5/2017,Monmouth University,A+,722,rv,1.564866,0,44,46,44.02843,47.3713,-3.34287,,,https://www.monmouth.edu/WorkArea/DownloadAsset.aspx?id=40802213454,49449,77632,3/6/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/2/2017,3/6/2017,Ipsos,B+,539,lv,0.1116007,0,48.1,46.7,47.77812,45.23045,2.54767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49453,77640,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/2/2017,3/6/2017,Quinnipiac University,A-,1283,rv,1.629253,0,41,52,43.62082,50.20098,-6.58016,,,https://poll.qu.edu/national/release-detail?ReleaseID=2436,49457,77648,3/7/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/3/2017,3/7/2017,Ipsos,B+,533,lv,0.1105457,0,47.2,47.7,46.87812,46.23045,0.64767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49473,77671,3/10/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/3/2017,3/7/2017,Garin-Hart-Yang/Global Strategy Group,,1001,rv,1.178701,0,45,46,45.17317,46.43643,-1.26326,,,https://www.scribd.com/document/343715558/Priorities-USA-National-Tracking-Survey-3-30-17,50311,79047,10/10/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/5/2017,3/7/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1346041,0,49,51,44.8317,51.2865,-6.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49462,77653,3/8/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/4/2017,3/8/2017,Ipsos,B+,526,lv,0.1092457,0,47.9,47.4,47.57813,45.93045,1.64768,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49472,77670,3/10/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/3/2017,3/9/2017,SurveyMonkey,D-,8947,rv,0.2456013,0,49,50,46.54146,48.53986,-1.9984,,,https://drive.google.com/file/d/0BztOs71zt1WpRnRGOFFaWkREN0k/view,49475,77677,3/11/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/6/2017,3/8/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1351094,0,49,51,44.8317,51.2865,-6.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49466,77661,3/9/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/6/2017,3/7/2017,YouGov,B,1359,rv,0.9233171,0,44,50,43.07406,50.07704,-7.00298,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/9deo3n58va/econTabReport.pdf,49465,77660,3/8/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/5/2017,3/9/2017,Ipsos,B+,520,lv,0.1081347,0,49.7,46.7,49.37812,45.23045,4.14767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49471,77669,3/10/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/6/2017,3/10/2017,Ipsos,B+,567,lv,0.1180517,0,49.7,47.4,49.37812,45.93045,3.44767,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49484,77686,3/14/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/7/2017,3/9/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1353645,0,48,52,43.8317,52.2865,-8.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49469,77664,3/10/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/7/2017,3/11/2017,Ipsos,B+,579,lv,0.1207148,0,48.8,48.3,48.47812,46.83044,1.64768,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49483,77685,3/14/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/8/2017,3/12/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.0812957,0,47,53,42.8317,53.2865,-10.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49477,77679,3/13/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/8/2017,3/12/2017,Ipsos,B+,553,lv,0.1154857,0,47.8,50.2,47.47812,48.73045,-1.25233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49482,77684,3/14/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/9/2017,3/13/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2425136,0,46,53,41.8317,53.2865,-11.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49480,77682,3/14/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/10/2017,3/12/2017,Public Policy Polling,B,808,rv,1.083451,0,43,50,43.17805,49.96358,-6.78553,,,http://www.publicpolicypolling.com/pdf/2017/PPP_Release_National_31517.pdf,49488,77698,3/15/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/9/2017,3/13/2017,Ipsos,B+,562,lv,0.1175893,0,47,50.9,46.67812,49.43045,-2.75233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49481,77683,3/14/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/9/2017,3/13/2017,Morning Consult,B-,1983,rv,0.744608,0,52,43,50.19218,44.48683,5.70535,,,https://morningconsult.com/2017/03/15/poll-republican-plan-encourage-health-coverage-unpopular-voters/,49490,77701,3/15/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/10/2017,3/14/2017,Ipsos,B+,591,lv,0.1239386,0,45.1,52,44.77812,50.53045,-5.75233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49501,77719,3/17/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/11/2017,3/15/2017,Ipsos,B+,543,lv,0.1141897,0,44.8,51.1,44.47812,49.63044,-5.15232,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49500,77718,3/17/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/12/2017,3/14/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1346041,0,45,54,40.8317,54.2865,-13.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49486,77696,3/15/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/10/2017,3/16/2017,SurveyMonkey,D-,11097,rv,0.2899469,0,47,53,44.54146,51.53986,-6.9984,,,https://drive.google.com/file/d/0BztOs71zt1WpZWQ2akRMZ04wbEk/view,49497,77709,3/17/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/12/2017,3/14/2017,Fox News,A,1008,rv,1.805645,0,43,51,41.89313,51.4807,-9.58757,,,http://www.foxnews.com/politics/interactive/2017/03/15/fox-news-poll-315/,49492,77703,3/15/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/13/2017,3/15/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1351094,0,47,53,42.8317,53.2865,-10.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49493,77704,3/16/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/13/2017,3/14/2017,YouGov,B,1320,rv,0.8627419,0,44,49,43.07406,49.07704,-6.00298,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/cik6umkx7a/econTabReport.pdf,49489,77699,3/15/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/12/2017,3/16/2017,Ipsos,B+,540,lv,0.1139124,0,44.6,50.9,44.27812,49.43045,-5.15233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49499,77717,3/17/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/14/2017,3/16/2017,Harris Interactive,C+,2092,rv,1.332393,0,49,51,45.94481,49.86267,-3.91786,,,http://harvardharrispoll.com/wp-content/uploads/2017/03/HCAPS-Harris-Poll-March-Wave-Limited-Top-Line_03.17.2017.pdf,49517,77743,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/14/2017,3/16/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1353645,0,48,52,43.8317,52.2865,-8.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49498,77710,3/17/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/13/2017,3/17/2017,Ipsos,B+,550,lv,0.1164162,0,44.9,50.7,44.57813,49.23045,-4.65232,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49511,77733,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/14/2017,3/18/2017,Ipsos,B+,513,lv,0.1089943,0,44.6,51.2,44.27812,49.73045,-5.45233,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49514,77732,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/15/2017,3/19/2017,Ipsos,B+,488,lv,0.1040804,0,47.7,48.6,47.37812,47.13044,0.24768,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49513,77731,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/15/2017,3/19/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.0812957,0,49,51,44.8317,51.2865,-6.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49506,77724,3/20/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/16/2017,3/20/2017,Ipsos,B+,486,lv,0.104046,0,48.7,47.6,48.37812,46.13044,2.24768,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49512,77730,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/16/2017,3/20/2017,McLaughlin & Associates,C-,1000,lv,0.8380865,0,49,48,45.75065,49.57178,-3.82113,,,http://mclaughlinonline.com/2017/11/16/ma-national-survey-results-11-14-17/,50466,79634,11/16/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/16/2017,3/20/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2425136,0,50,50,45.8317,50.2865,-4.4548,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49508,77726,3/21/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/16/2017,3/19/2017,Morning Consult,B-,1927,rv,0.7251553,0,50,44,48.19218,45.48683,2.70535,,,https://www.politico.com/f/?id=0000015a-f30c-dc62-a1db-f3ff026b0001,49516,77742,3/22/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/17/2017,3/21/2017,Ipsos,B+,479,lv,0.1028953,0,48.9,47.9,48.57813,46.43045,2.14768,,T,http://polling.reuters.com/#poll/CP3_2/filters/LIKELY:1,49531,77759,3/24/2017,17:06:30 12 Feb 2019
Donald Trump,Voters,2/12/2019,3/16/2017,3/21/2017,Quinnipiac University,A-,1056,rv,1.409022,0,37,56,39.62082,54.20098,-14.58016,,,https://poll.qu.edu/images/polling/us/us03222017_Upt839fm.pdf/,49522,77749,3/22/2017,17:06:30 12 Feb 2019
